City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
khatanga,71.97,102.5,-31.13,84,74,8.39,RU,1609284659
rikitea,-23.12,-134.97,78.06,75,84,7.76,PF,1609284659
busselton,-33.65,115.33,70.0,70,19,3.0,AU,1609284659
airai,-8.93,125.41,64.0,98,100,0.2,TL,1609284659
ushuaia,-54.8,-68.3,51.8,50,75,24.16,AR,1609284493
bairiki,1.33,172.98,82.4,83,20,1050.47,KI,1609284660
yellowknife,62.46,-114.35,-2.2,77,90,3.36,CA,1609284422
qaanaaq,77.48,-69.36,7.02,83,46,3.22,GL,1609284660
leningradskiy,69.38,178.42,-9.63,89,100,1.39,RU,1609284661
punta arenas,-53.15,-70.92,53.6,60,0,27.51,CL,1609284387
rangpo,27.18,88.53,53.92,45,6,3.94,IN,1609284661
kuusamo,65.97,29.18,21.2,92,90,11.41,FI,1609284661
albany,42.6,-73.97,26.01,47,76,1.99,US,1609284393
kununurra,-15.77,128.73,82.4,94,75,2.24,AU,1609284662
visnes,59.36,5.22,41.0,80,100,8.05,NO,1609284662
bambous virieux,-20.34,57.76,77.0,78,40,11.41,MU,1609284663
hilo,19.73,-155.09,80.6,65,90,9.17,US,1609284663
praxedis guerrero,31.37,-106.02,57.99,35,5,16.11,MX,1609284663
bubaque,11.28,-15.83,80.01,75,4,11.52,GW,1609284664
port elizabeth,-33.92,25.57,66.2,82,0,6.93,ZA,1609284664
prince rupert,54.32,-130.32,42.8,86,90,13.87,CA,1609284664
turukhansk,65.82,87.98,-18.81,79,76,11.99,RU,1609284665
bluff,-46.6,168.33,63.0,72,99,5.99,NZ,1609284665
olden,61.84,6.81,36.0,82,100,1.01,NO,1609284665
lahij,13.17,44.58,70.77,82,90,9.37,YE,1609284665
upernavik,72.79,-56.15,15.42,81,23,8.7,GL,1609284667
lucapa,-8.42,20.74,66.6,99,100,3.13,AO,1609284667
georgetown,5.41,100.34,78.8,88,20,3.36,MY,1609284668
victoria,22.29,114.16,57.0,64,0,4.0,HK,1609284388
balkhash,46.84,74.98,7.0,89,100,2.82,KZ,1609284668
ayan,56.45,138.17,-22.0,75,12,9.37,RU,1609284668
jamestown,42.1,-79.24,21.2,67,40,3.36,US,1609284391
atuona,-9.8,-139.03,78.91,73,0,13.94,PF,1609284669
ribeira grande,38.52,-28.7,57.9,70,100,11.9,PT,1609284669
bilibino,68.05,166.44,-20.11,83,100,2.77,RU,1609284669
boende,-0.22,20.87,72.34,93,100,2.01,CD,1609284670
lavrentiya,65.58,-171.0,20.93,97,99,10.76,RU,1609284670
alofi,-19.06,-169.92,82.4,83,93,5.82,NU,1609284671
port alfred,-33.59,26.89,66.0,90,95,3.0,ZA,1609284671
kahului,20.89,-156.47,86.0,45,20,9.17,US,1609284671
cape town,-33.93,18.42,64.99,82,0,9.17,ZA,1609284672
naze,28.37,129.48,62.6,87,75,21.92,JP,1609284672
butaritari,3.07,172.79,81.54,81,97,19.75,KI,1609284672
mataura,-46.19,168.86,63.0,72,100,5.99,NZ,1609284672
saldanha,-33.01,17.94,59.0,72,0,3.36,ZA,1609284673
hermanus,-34.42,19.23,62.01,82,0,4.0,ZA,1609284673
la ronge,55.1,-105.28,12.2,85,64,2.24,CA,1609284674
burnie,-41.07,145.92,64.99,67,8,8.88,AU,1609284674
sola,-13.88,167.55,82.78,75,74,10.67,VU,1609284674
xining,36.62,101.77,3.04,81,46,3.02,CN,1609284674
vaini,-21.2,-175.2,80.6,83,90,8.05,TO,1609284675
nikolskoye,59.7,30.79,28.4,92,90,15.66,RU,1609284675
hambantota,6.12,81.12,75.29,85,5,9.62,LK,1609284675
fortuna,40.6,-124.16,55.4,47,1,3.71,US,1609284675
mount gambier,-37.83,140.77,60.8,82,90,9.17,AU,1609284655
avarua,-21.21,-159.78,84.2,79,47,4.7,CK,1609284676
barrow,71.29,-156.79,-7.6,69,1,13.87,US,1609284676
tazovskiy,67.47,78.7,-15.3,86,96,14.67,RU,1609284676
mumford,5.26,-0.76,79.88,87,27,8.5,GH,1609284677
puerto ayora,-0.74,-90.35,80.6,65,40,13.87,EC,1609284677
poum,-20.23,164.02,81.91,79,38,23.51,NC,1609284677
at-bashi,41.17,75.81,2.05,61,6,0.96,KG,1609284677
richards bay,-28.78,32.04,77.31,76,3,8.9,ZA,1609284678
port hawkesbury,45.62,-61.35,33.01,91,75,16.11,CA,1609284678
rawson,-43.3,-65.1,80.6,34,40,28.86,AR,1609284649
ponta do sol,32.67,-17.1,59.0,72,75,10.29,PT,1609284678
karaman,37.08,33.25,38.48,74,0,7.49,TR,1609284679
loiza,18.43,-65.88,78.8,74,40,10.29,PR,1609284679
kokopo,-4.35,152.26,80.98,76,93,4.7,PG,1609284679
gat,31.61,34.76,55.0,46,0,1.99,IL,1609284680
sao filipe,14.9,-24.5,74.86,76,90,9.37,CV,1609284680
broome,42.25,-75.83,25.0,73,1,8.05,US,1609284680
sorong,-0.88,131.25,83.03,74,100,0.49,ID,1609284681
necochea,-38.55,-58.74,80.01,70,2,13.06,AR,1609284532
castro,-24.79,-50.01,67.08,91,100,2.33,BR,1609284456
amahai,-3.33,128.92,83.91,71,92,2.89,ID,1609284681
tilichiki,60.47,166.1,3.94,95,99,14.25,RU,1609284682
hirado,33.36,129.55,42.8,83,75,29.97,JP,1609284683
bosaso,11.28,49.18,73.18,75,29,5.06,SO,1609284683
iqaluit,63.75,-68.51,5.0,84,90,17.22,CA,1609284683
bilma,18.69,12.92,60.04,30,0,5.14,NE,1609284684
imbituba,-28.24,-48.67,75.2,88,75,6.93,BR,1609284386
port hedland,-20.32,118.57,87.8,74,54,8.05,AU,1609284685
tonk,26.17,75.78,39.78,72,0,3.85,IN,1609284685
saint george,37.1,-113.58,48.2,24,1,5.66,US,1609284685
rocha,-34.48,-54.33,71.64,68,20,7.34,UY,1609284566
severo-kurilsk,50.68,156.12,26.22,89,87,18.32,RU,1609284687
ballitoville,-29.54,31.21,77.0,88,78,2.24,ZA,1609284687
sechura,-5.56,-80.82,73.18,73,24,17.22,PE,1609284687
renfrew,55.87,-4.39,35.01,86,88,6.93,GB,1609284688
teya,60.38,92.63,-21.17,81,72,3.29,RU,1609284688
belmonte,-15.86,-38.88,77.0,73,75,8.05,BR,1609284688
jacareacanga,-6.22,-57.75,72.05,97,100,1.9,BR,1609284688
lompoc,34.64,-120.46,62.6,45,1,10.29,US,1609284448
port hardy,50.7,-127.42,44.6,86,90,28.86,CA,1609284612
alta floresta,-9.88,-56.09,71.08,97,100,2.21,BR,1609284689
kovdor,67.57,30.48,19.96,96,100,4.25,RU,1609284689
shenjiamen,29.96,122.3,32.58,89,37,33.29,CN,1609284690
balykshi,47.07,51.87,23.0,100,90,13.42,KZ,1609284690
marawi,8.0,124.29,73.51,82,90,0.92,PH,1609284690
bengkulu,-3.8,102.27,76.73,75,97,4.52,ID,1609284690
angoche,-16.23,39.91,77.59,84,100,4.07,MZ,1609284691
igarka,67.47,86.58,-19.7,79,76,7.43,RU,1609284691
mehamn,71.04,27.85,30.58,95,87,10.78,NO,1609284691
chokurdakh,70.63,147.92,-34.35,85,99,7.74,RU,1609284692
vostok,46.49,135.88,-21.53,88,95,2.86,RU,1609284692
bethel,41.37,-73.41,30.2,50,1,8.05,US,1609284655
koslan,63.46,48.9,2.25,91,97,3.74,RU,1609284692
yerbogachen,61.28,108.01,-25.06,83,19,6.11,RU,1609284693
bredasdorp,-34.53,20.04,59.0,77,0,3.36,ZA,1609284693
kapaa,22.08,-159.32,80.6,69,40,6.93,US,1609284693
olafsvik,64.89,-23.71,34.09,88,85,6.15,IS,1609284694
matay,28.42,30.78,52.07,71,0,7.81,EG,1609284694
carlagan,14.97,122.05,81.16,83,38,8.05,PH,1609284694
carnarvon,-24.87,113.63,77.0,94,36,11.41,AU,1609284695
nueva loja,0.08,-76.88,78.8,83,75,3.36,EC,1609284695
mar del plata,-38.0,-57.56,71.6,88,0,12.75,AR,1609284695
waingapu,-9.66,120.26,81.41,70,94,5.99,ID,1609284695
terrell,32.74,-96.28,69.8,56,90,12.75,US,1609284696
tasiilaq,65.61,-37.64,15.8,92,21,1.12,GL,1609284696
vitim,59.45,112.56,-23.76,83,100,10.4,RU,1609284696
hobart,-42.88,147.33,72.0,45,40,8.05,AU,1609284602
flinders,-34.58,150.86,70.0,78,97,3.0,AU,1609284697
pevek,69.7,170.31,-10.97,89,100,3.44,RU,1609284697
belaya gora,68.53,146.42,-35.21,83,73,2.64,RU,1609284697
walvis bay,-22.96,14.51,66.2,77,100,8.05,NA,1609284697
xichang,27.9,102.26,32.29,86,36,2.1,CN,1609284698
neiafu,-18.65,-173.98,84.2,79,40,8.05,TO,1609284698
matara,5.95,80.54,74.19,87,2,7.94,LK,1609284698
martan-chu,43.06,45.56,33.8,100,90,2.24,RU,1609284699
thompson,55.74,-97.86,8.6,84,90,5.82,CA,1609284699
nome,64.5,-165.41,32.0,98,90,16.11,US,1609284699
bowen,-20.02,148.23,75.2,94,90,9.17,AU,1609284700
chermoz,58.79,56.15,-12.08,90,84,4.23,RU,1609284700
ilulissat,69.22,-51.1,19.4,52,90,26.4,GL,1609284410
sibolga,1.74,98.78,75.43,86,100,2.62,ID,1609284700
longyearbyen,78.22,15.64,32.0,94,75,6.93,SJ,1609284700
de-kastri,51.47,140.78,-14.64,82,25,7.31,RU,1609284701
tessalit,20.2,1.01,67.06,26,18,8.32,ML,1609284701
gagnoa,6.13,-5.94,72.97,83,100,2.15,CI,1609284701
tuktoyaktuk,69.45,-133.04,-13.0,75,75,6.93,CA,1609284701
lorengau,-2.02,147.27,86.32,61,19,5.59,PG,1609284702
luderitz,-26.65,15.16,62.6,77,38,12.75,NA,1609284702
tadine,-21.55,167.88,80.76,71,64,19.35,NC,1609284702
new norfolk,-42.78,147.06,72.0,46,59,1.99,AU,1609284703
tambacounda,13.75,-13.76,80.6,26,0,6.93,SN,1609284703
atar,20.52,-13.05,69.19,34,50,2.17,MR,1609284703
mega,4.05,38.3,62.69,69,0,15.21,ET,1609284704
coquimbo,-29.95,-71.34,64.4,72,0,9.17,CL,1609284527
cidreira,-30.18,-50.21,75.25,88,39,14.12,BR,1609284529
faanui,-16.48,-151.75,80.82,78,96,14.61,PF,1609284705
buraydah,26.33,43.98,55.4,87,40,5.82,SA,1609284705
cabo san lucas,22.89,-109.91,73.0,60,5,18.34,MX,1609284551
kodiak,57.79,-152.41,39.2,93,90,20.8,US,1609284705
ahipara,-35.17,173.17,67.77,55,86,9.86,NZ,1609284706
forbes,-33.38,148.02,81.0,46,31,3.0,AU,1609284706
hayden,47.77,-116.79,28.99,74,90,2.37,US,1609284567
ust-maya,60.42,134.53,-51.97,75,67,0.83,RU,1609284706
urdoma,61.75,48.54,-3.05,90,14,4.54,RU,1609284706
coos bay,43.37,-124.22,48.99,70,90,5.82,US,1609284707
dikson,73.51,80.55,-23.15,82,0,5.82,RU,1609284707
lukulu,-14.37,23.24,67.62,95,100,3.94,ZM,1609284708
nalut,30.33,10.85,50.22,44,21,7.96,LY,1609284708
mayumba,-3.43,10.66,76.66,92,100,3.29,GA,1609284708
vila franca do campo,37.72,-25.43,51.8,76,75,4.7,PT,1609284708
andenes,69.31,16.12,37.0,74,39,10.29,NO,1609284709
vila,42.03,-8.16,37.99,89,47,2.82,PT,1609284709
chuy,-33.7,-53.46,69.55,86,1,8.37,UY,1609284709
clyde river,70.47,-68.59,-5.8,83,75,2.24,CA,1609284709
dwarka,22.24,68.97,66.42,40,0,18.5,IN,1609284709
xingyi,24.19,102.82,41.27,79,98,4.97,CN,1609284710
palmer,42.16,-72.33,28.0,38,20,14.99,US,1609284710
isangel,-19.55,169.27,82.4,83,75,8.05,VU,1609284710
sao felix do xingu,-6.64,-51.99,75.0,83,81,2.1,BR,1609284710
kieta,-6.22,155.63,83.16,71,100,3.78,PG,1609284711
pangnirtung,66.15,-65.71,12.2,72,90,16.11,CA,1609284711
terrace,54.52,-128.6,30.2,86,90,3.36,CA,1609284612
beidao,34.57,105.89,17.89,72,52,2.28,CN,1609284711
itaituba,-4.28,-55.98,73.15,97,100,0.22,BR,1609284711
oksfjord,70.24,22.35,33.8,74,75,19.46,NO,1609284712
deputatskiy,69.3,139.9,-27.85,87,27,2.59,RU,1609284712
erenhot,43.65,111.98,-15.48,83,0,8.46,CN,1609284712
kijang,35.24,129.21,28.4,54,75,16.11,KR,1609284712
fukue,32.69,128.84,39.2,69,75,25.28,JP,1609284680
san carlos de bariloche,-41.15,-71.31,46.4,81,75,17.22,AR,1609284713
makueni,-1.8,37.62,61.34,91,66,4.21,KE,1609284713
hasaki,35.73,140.83,55.0,87,75,5.82,JP,1609284713
fagersta,60.0,15.79,36.0,93,100,5.82,SE,1609284714
buin,-33.73,-70.75,77.0,40,20,16.11,CL,1609284714
chico,39.73,-121.84,57.99,26,75,9.17,US,1609284300
pisco,-13.7,-76.22,71.6,83,0,18.34,PE,1609284715
gwadar,25.12,62.33,62.83,30,0,15.28,PK,1609284645
coslada,40.42,-3.56,39.0,64,0,9.17,ES,1609284712
peniche,39.36,-9.38,48.99,80,8,4.0,PT,1609284716
zyryanka,65.75,150.85,-32.93,83,98,11.25,RU,1609284716
norman wells,65.28,-126.83,-7.6,83,75,5.82,CA,1609284716
praia da vitoria,38.73,-27.07,55.4,76,75,14.74,PT,1609284717
kruisfontein,-34.0,24.73,58.77,93,51,4.79,ZA,1609284717
zhezkazgan,47.8,67.71,4.08,95,89,3.24,KZ,1609284717
arraial do cabo,-22.97,-42.03,78.8,74,0,11.41,BR,1609284717
cockburn town,21.46,-71.14,77.0,69,40,8.05,TC,1609284591
mazamari,-11.33,-74.53,72.55,81,97,1.39,PE,1609284718
tarko-sale,64.92,77.78,-13.0,79,100,12.86,RU,1609284718
santa cruz,-17.8,-63.17,82.4,78,75,9.17,BO,1609284623
fairbanks,64.84,-147.72,16.0,84,1,2.71,US,1609284704
warwick,41.7,-71.42,30.99,33,1,13.87,US,1609284530
mahibadhoo,3.78,72.97,82.06,73,62,6.64,MV,1609284720
nanortalik,60.14,-45.24,25.14,90,91,5.64,GL,1609284720
saint-philippe,-21.36,55.77,75.2,73,0,14.99,RE,1609284720
kondagaon,19.6,81.67,54.73,64,4,1.83,IN,1609284720
harindanga,22.04,88.32,53.6,81,0,5.75,IN,1609284721
morant bay,17.88,-76.41,80.6,74,40,2.24,JM,1609284722
vallenar,-28.57,-70.76,67.32,57,0,3.89,CL,1609284722
nishihara,26.18,127.76,62.6,63,90,34.45,JP,1609284722
bambanglipuro,-7.95,110.28,76.42,89,100,5.48,ID,1609284723
bahia honda,22.9,-83.16,69.62,76,18,12.8,CU,1609284723
barry,51.41,-3.27,37.4,86,16,6.93,GB,1609284513
kenai,60.55,-151.26,33.01,80,1,17.22,US,1609284724
kirovskiy,45.09,133.51,-15.16,87,99,2.53,RU,1609284724
huaiyin,33.59,119.02,11.57,86,0,10.27,CN,1609284726
trenggalek,-8.05,111.72,77.47,84,100,1.45,ID,1609284726
correntina,-13.34,-44.64,74.16,68,20,5.17,BR,1609284726
eyl,7.98,49.82,75.43,75,25,18.88,SO,1609284727
casambalangan,18.38,122.13,77.45,89,98,20.83,PH,1609284727
alice springs,-23.7,133.88,80.01,20,13,14.99,AU,1609284606
emerald,-23.53,148.17,73.4,94,90,8.05,AU,1609284728
bathsheba,13.22,-59.52,75.2,88,20,3.36,BB,1609284728
kismayo,-0.36,42.55,79.9,84,15,16.15,SO,1609284728
ostrow wielkopolski,51.66,17.81,36.0,86,19,6.44,PL,1609284729
dargaville,-35.93,173.88,67.69,51,18,9.04,NZ,1609284729
constitucion,-35.33,-72.42,60.49,71,7,15.48,CL,1609284656
tucuman,-26.82,-65.22,87.8,58,20,4.7,AR,1609284729
siocon,7.71,122.14,80.82,80,86,6.38,PH,1609284730
lebu,-37.62,-73.65,58.17,79,12,10.85,CL,1609284730
saskylakh,71.92,114.08,-23.69,85,99,12.39,RU,1609284730
coahuayana,18.73,-103.68,78.8,50,5,9.17,MX,1609284731
candido mendes,-1.45,-45.72,76.57,87,81,3.71,BR,1609284731
ugoofaaru,5.67,73.0,82.04,74,100,9.69,MV,1609284731
kapuskasing,49.42,-82.43,17.6,85,14,11.41,CA,1609284732
colac,-38.33,143.58,61.0,84,90,3.0,AU,1609284538
uarini,-2.99,-65.11,77.0,88,20,4.7,BR,1609284732
dicabisagan,17.08,122.42,79.54,81,79,4.14,PH,1609284733
lagoa,39.05,-27.98,57.36,74,100,17.74,PT,1609284733
torbay,47.67,-52.73,36.0,100,90,10.29,CA,1609284733
gigmoto,13.78,124.39,82.06,81,68,6.4,PH,1609284733
montanha,-18.13,-40.36,71.4,88,27,6.91,BR,1609284734
asau,46.43,26.4,37.99,68,79,4.68,RO,1609284734
mayo,38.89,-76.51,37.4,44,1,4.7,US,1609284735
karoi,-16.81,29.69,65.98,90,91,2.28,ZW,1609284735
codrington,-38.27,141.97,64.42,67,100,8.37,AU,1609284735
port macquarie,-31.43,152.92,75.0,73,40,6.93,AU,1609284735
linqiong,30.42,103.46,39.2,69,0,4.47,CN,1609284736
peyima,8.7,-11.03,69.03,45,0,1.66,SL,1609284736
murray bridge,-35.12,139.27,64.99,83,100,1.99,AU,1609284612
maarianhamina,60.1,19.93,37.4,86,90,11.41,AX,1609284736
honningsvag,70.98,25.97,34.92,86,82,24.23,NO,1609284736
hualmay,-11.1,-77.61,70.14,85,94,9.98,PE,1609284737
norwich,52.63,1.3,37.99,93,91,10.29,GB,1609284737
souillac,-20.52,57.52,77.0,78,40,11.41,MU,1609284737
yumen,40.28,97.2,1.08,78,0,15.52,CN,1609284738
gornopravdinsk,60.05,69.9,-8.09,91,92,4.03,RU,1609284738
astana,51.18,71.45,6.8,92,90,8.95,KZ,1609284738
sao joao da barra,-21.64,-41.05,76.06,84,79,18.39,BR,1609284738
ucluelet,48.93,-125.55,43.0,93,90,10.29,CA,1609284609
roald,62.58,6.13,36.0,65,94,2.24,NO,1609284739
antipino,57.11,65.76,-16.6,68,20,11.18,RU,1609284739
tiksi,71.69,128.87,-1.66,91,99,9.95,RU,1609284740
baghramyan,40.19,44.37,15.8,85,0,1.12,AM,1609284740
bloemfontein,-29.12,26.21,62.6,93,24,2.24,ZA,1609284740
comodoro rivadavia,-45.87,-67.5,62.6,77,75,40.65,AR,1609284741
el tocuyo,9.79,-69.79,80.6,61,20,6.93,VE,1609284651
katsuura,35.13,140.3,60.8,93,75,4.7,JP,1609284741
lasa,46.62,10.7,30.99,92,75,0.56,IT,1609284742
los llanos de aridane,28.66,-17.92,62.6,82,0,6.93,ES,1609284742
